sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#14 12.68 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/lhash/lh_stats.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/lhash/lh_stats.c
#14 12.73 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/rand/md_rand.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/rand/md_rand.c
#14 12.81 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/rand/randfile.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/rand/randfile.c
#14 12.86 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/rand/rand_lib.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/rand/rand_lib.c
#14 12.91 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/rand/rand_err.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/rand/rand_err.c
#14 12.94 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/rand/rand_unix.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/rand/rand_unix.c
#14 12.97 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/err/err.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/err/err.c
#14 13.15 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/err/err_all.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/err/err_all.c
#14 13.19 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/err/err_prn.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/err/err_prn.c
#14 13.23 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/objects/o_names.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/objects/o_names.c
#14 13.31 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/objects/obj_dat.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/objects/obj_dat.c
#14 13.50 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/objects/obj_lib.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/objects/obj_lib.c
#14 13.55 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/objects/obj_err.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/objects/obj_err.c
#14 13.58 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/objects/obj_xref.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/objects/obj_xref.c
#14 13.64 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/encode.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp/encode.c
#14 13.73 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/digest.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp/digest.c
